Keybindings Cheat Sheet for fundamental-mode

Global keybindings:

Key             Binding

C-@						set-mark-command
C-a						move-beginning-of-line
C-b						backward-char
C-d						delete-char
C-e						move-end-of-line
C-f						forward-char
C-g						keyboard-quit
C-h						backward-delete-char
TAB						indent-for-tab-command
C-j						electric-newline-and-maybe-indent
C-k						kill-line
C-l						recenter-top-bottom
RET						newline
C-n						next-line
C-o						open-line
C-p						previous-line
C-q						kill-emacs
C-r						isearch-backward
C-s						c/consult-line
C-t						transpose-chars
C-u						universal-argument
C-v						scroll-up-command
C-w						kill-region
C-y						yank
C-z						suspend-frame
C-\						toggle-input-method
C-]						abort-recursive-edit
C-_						undo
DEL						delete-backward-char
C-s-o					tab-new

s-&						kill-current-buffer
s-'						next-window-any-frame
s-+						text-scale-adjust
s-,						customize
s--						text-scale-adjust
s-.						toggle-window-split
s-0						text-scale-adjust
s-:						ispell
s-=						text-scale-adjust
s-?						info
s-C						ns-popup-color-panel
s-D						dired
s-E						edit-abbrevs
s-F						isearch-backward
s-H						ns-do-hide-others
s-L						shell-command
s-M						manual-entry
s-S						ns-write-file-using-panel
s-^						kill-some-buffers
s-`						other-frame
s-a						mark-whole-buffer
s-c						ns-copy-including-secondary
s-d						isearch-repeat-backward
s-e						isearch-yank-kill
s-f						isearch-forward
s-g						isearch-repeat-forward
s-h						ns-do-hide-emacs
s-j						find-file-other-window
s-k						kill-current-buffer
s-l						goto-line
s-m .. s-n				make-frame
s-o						find-file-other-frame
s-p						ns-print-buffer
s-q						save-buffers-kill-emacs
s-r						restart-emacs
s-s						save-buffer
s-t						menu-set-font
s-u						revert-buffer
s-v						yank
s-w						delete-frame
s-x						kill-region
s-y						ns-paste-secondary
s-z						undo
s-|						shell-command-on-region
s-~						ns-prev-frame

C-SPC					set-mark-command
C-+						text-scale-increase
C--						text-scale-decrease
C-.						other-window
C-/						undo
C-0 .. C-9				digit-argument
C-<						mc/mark-previous-like-this
C-=						er/expand-region
C->						mc/mark-next-like-this
C-?						help
C-s-SPC					ns-do-show-character-palette
C-s-0					tab-close
C-M-<backspace>			backward-kill-sexp
C-M-<delete>			backward-kill-sexp
C-M-<down>				down-list
C-M-<down-mouse-1>		mouse-drag-region-rectangle
C-M-<drag-mouse-1>		ignore
C-M-<end>				end-of-defun
C-M-<home>				beginning-of-defun
C-M-<left>				backward-sexp
C-M-<mouse-1>			mouse-set-point
C-M-<right>				forward-sexp
C-M-<up>				backward-up-list
C-S-<backspace>			kill-whole-line
C-<backspace>			backward-kill-word
C-<delete>				kill-word
C-<down>				forward-paragraph
C-<down-mouse-1>		mouse-buffer-menu
C-<end>					end-of-buffer
C-<f10>					buffer-menu-open
C-<home>				beginning-of-buffer
C-<insert>				kill-ring-save
C-<insertchar>			kill-ring-save
C-<left>				left-word
C-<mouse-4>				mwheel-scroll
C-<mouse-5>				mwheel-scroll
C-<mouse-6>				mwheel-scroll
C-<mouse-7>				mwheel-scroll
C-<next>				scroll-left
C-<prior>				scroll-right
C-<right>				right-word
C-s-<down>				scroll-up-command
C-s-<left>				tab-next
C-s-<right>				tab-next
C-s-<up>				scroll-down-command
C-<up>					backward-paragraph
C-<wheel-down>			mwheel-scroll
C-<wheel-left>			mwheel-scroll
C-<wheel-right>			mwheel-scroll
C-<wheel-up>			mwheel-scroll

M-<begin>				beginning-of-buffer-other-window
M-<down-mouse-1>		mouse-drag-secondary
M-<drag-mouse-1>		mouse-set-secondary
M-<end>					end-of-buffer-other-window
M-<f10>					toggle-frame-maximized
M-<home>				beginning-of-buffer-other-window
M-<left>				left-word
M-<mouse-1>				mouse-start-secondary
M-<mouse-2>				mouse-yank-secondary
M-<mouse-3>				mouse-secondary-save-then-kill
M-<next>				scroll-other-window
M-<prior>				scroll-other-window-down
M-<right>				right-word

S-<delete>				kill-region
S-<f10>					context-menu-open
S-<insert>				yank
S-<mouse-1>				mouse-save-then-kill
S-<mouse-3>				kmacro-end-call-mouse

<copy>					kill-ring-save
<cut>					kill-region
<deletechar>			delete-forward-char
<deleteline>			kill-line
<delete-frame>			handle-delete-frame
<down>					next-line
<down-mouse-1>			mouse-drag-region
<drag-mouse-1>			mouse-set-region
<drag-n-drop>			ns-drag-n-drop
<end>					end-of-buffer
<execute>				execute-extended-command
<f3>					kmacro-start-macro-or-insert-counter
<f4>					kmacro-end-or-call-macro
<f7>					spacious-padding-mode
<f8>					neotree-toggle
<f10>					menu-bar-open
<f11>					toggle-frame-fullscreen
<find>					search-forward
<home>					beginning-of-buffer
<iconify-frame>			ignore
<insert>				overwrite-mode
<insertchar>			overwrite-mode
<insertline>			open-line
